timestamp,MACD_Histogram,bearish_h,bullish_h
2025-07-03 19:24:00+00:00,0.0005211275555515285,0.0,0.0005211275555515285
2025-07-03 19:25:00+00:00,0.000322168927144581,0.0,0.000322168927144581
2025-07-03 19:26:00+00:00,0.0007994478301467265,0.0,0.0007994478301467265
2025-07-03 19:27:00+00:00,0.000403765954885484,0.0,0.000403765954885484
2025-07-03 19:28:00+00:00,0.000744340952911521,0.0,0.000744340952911521
2025-07-03 19:29:00+00:00,0.00025686597771129365,0.0,0.00025686597771129365
2025-07-03 19:30:00+00:00,-0.0013628225227022136,-0.0013628225227022136,0.0
2025-07-03 19:31:00+00:00,-0.001689617715761537,-0.001689617715761537,0.0
2025-07-03 19:32:00+00:00,-0.003093218454855817,-0.003093218454855817,0.0
2025-07-03 19:33:00+00:00,-0.006380227717498634,-0.006380227717498634,0.0
2025-07-03 19:34:00+00:00,-0.0055490737965886005,-0.0055490737965886005,0.0
2025-07-03 19:35:00+00:00,-0.004739509826468657,-0.004739509826468657,0.0
2025-07-03 19:36:00+00:00,-0.00394320556677937,-0.00394320556677937,0.0
2025-07-03 19:37:00+00:00,-0.0025561735869205,-0.0025561735869205,0.0
2025-07-03 19:38:00+00:00,-0.0015103277925926526,-0.0015103277925926526,0.0
2025-07-03 19:39:00+00:00,-0.0013678901498322873,-0.0013678901498322873,0.0
2025-07-03 19:40:00+00:00,-0.0005196870764444233,-0.0005196870764444233,0.0
2025-07-03 19:41:00+00:00,-0.0005487569151711759,-0.0005487569151711759,0.0
2025-07-03 19:42:00+00:00,-0.001124909802620146,-0.001124909802620146,0.0
2025-07-03 19:43:00+00:00,-0.002011196962849039,-0.002011196962849039,0.0
2025-07-03 19:44:00+00:00,-0.0024026490766217287,-0.0024026490766217287,0.0
2025-07-03 19:45:00+00:00,-0.003734304756278506,-0.003734304756278506,0.0
2025-07-03 19:46:00+00:00,-0.004300589712809666,-0.004300589712809666,0.0
2025-07-03 19:47:00+00:00,-0.00370949098257025,-0.00370949098257025,0.0
2025-07-03 19:48:00+00:00,-0.0030472931433858704,-0.0030472931433858704,0.0
2025-07-03 19:49:00+00:00,-0.0017428867622018042,-0.0017428867622018042,0.0
2025-07-03 19:50:00+00:00,-0.0007321581267804717,-0.0007321581267804717,0.0
2025-07-03 19:51:00+00:00,0.0006749785301251136,0.0,0.0006749785301251136
2025-07-03 19:52:00+00:00,0.0009916834702612485,0.0,0.0009916834702612485
2025-07-03 19:53:00+00:00,-0.0006639070179854586,-0.0006639070179854586,0.0
2025-07-03 19:54:00+00:00,-0.0015783892545144281,-0.0015783892545144281,0.0
2025-07-03 19:55:00+00:00,-0.001332264653620423,-0.001332264653620423,0.0
2025-07-03 19:56:00+00:00,-0.0009939730347845125,-0.0009939730347845125,0.0
2025-07-03 19:57:00+00:00,-0.0012579396592854852,-0.0012579396592854852,0.0
2025-07-03 19:58:00+00:00,3.184449708217019e-05,0.0,3.184449708217019e-05
2025-07-03 19:59:00+00:00,0.00030689266403546335,0.0,0.00030689266403546335
2025-07-03 20:00:00+00:00,0.0012199228307794487,0.0,0.0012199228307794487
2025-07-03 20:01:00+00:00,0.0011994497115422383,0.0,0.0011994497115422383
2025-07-03 20:02:00+00:00,0.0012176273692488006,0.0,0.0012176273692488006
2025-07-03 20:03:00+00:00,0.0006500346569611216,0.0,0.0006500346569611216
2025-07-03 20:04:00+00:00,0.00035621458508288545,0.0,0.00035621458508288545
2025-07-03 20:05:00+00:00,0.0002549623153191797,0.0,0.0002549623153191797
2025-07-03 20:06:00+00:00,0.0009364564511871593,0.0,0.0009364564511871593
2025-07-03 20:07:00+00:00,0.0013942342109272924,0.0,0.0013942342109272924
2025-07-03 20:08:00+00:00,0.0017101427373431757,0.0,0.0017101427373431757
2025-07-03 20:09:00+00:00,0.0025420852739943267,0.0,0.0025420852739943267
2025-07-03 20:10:00+00:00,0.002378090692008228,0.0,0.002378090692008228
2025-07-03 20:11:00+00:00,0.0009420985648797685,0.0,0.0009420985648797685
2025-07-03 20:12:00+00:00,-0.0005543234301806158,-0.0005543234301806158,0.0
2025-07-03 20:13:00+00:00,-0.002021676899577357,-0.002021676899577357,0.0
2025-07-03 20:14:00+00:00,-0.002112928599740393,-0.002112928599740393,0.0
2025-07-03 20:15:00+00:00,-0.0019702436520509705,-0.0019702436520509705,0.0
2025-07-03 20:16:00+00:00,-0.0016839209425011312,-0.0016839209425011312,0.0
2025-07-03 20:17:00+00:00,-4.2387103306656265e-05,-4.2387103306656265e-05,0.0
2025-07-03 20:18:00+00:00,-0.00017733151036927915,-0.00017733151036927915,0.0
2025-07-03 20:19:00+00:00,-0.00014828837292457653,-0.00014828837292457653,0.0
2025-07-03 20:20:00+00:00,-4.3172595136996283e-05,-4.3172595136996283e-05,0.0
2025-07-03 20:21:00+00:00,-0.0005148192428740799,-0.0005148192428740799,0.0
2025-07-03 20:22:00+00:00,-0.001960248169539167,-0.001960248169539167,0.0
2025-07-03 20:23:00+00:00,-0.002659432112091459,-0.002659432112091459,0.0
2025-07-03 20:24:00+00:00,-0.003486347032601639,-0.003486347032601639,0.0
2025-07-03 20:25:00+00:00,-0.0037038502807087374,-0.0037038502807087374,0.0
2025-07-03 20:26:00+00:00,-0.004157719033327817,-0.004157719033327817,0.0
2025-07-03 20:27:00+00:00,-0.0040882916341428155,-0.0040882916341428155,0.0
2025-07-03 20:28:00+00:00,-0.0030470171621337777,-0.0030470171621337777,0.0
2025-07-03 20:29:00+00:00,-0.001444248332681964,-0.001444248332681964,0.0
2025-07-03 20:30:00+00:00,-0.0008466270506802959,-0.0008466270506802959,0.0
2025-07-03 20:31:00+00:00,-0.00027023480112361303,-0.00027023480112361303,0.0
2025-07-03 20:32:00+00:00,0.0002632519877787537,0.0,0.0002632519877787537
2025-07-03 20:33:00+00:00,0.0007412802016121406,0.0,0.0007412802016121406
2025-07-03 20:34:00+00:00,0.0024341527749523056,0.0,0.0024341527749523056
2025-07-03 20:35:00+00:00,0.0035178218768489814,0.0,0.0035178218768489814
2025-07-03 20:36:00+00:00,0.0035166518542618617,0.0,0.0035166518542618617
2025-07-03 20:37:00+00:00,0.004103925135222661,0.0,0.004103925135222661
2025-07-03 20:38:00+00:00,0.003743530491121517,0.0,0.003743530491121517
2025-07-03 20:39:00+00:00,0.0034376928086887228,0.0,0.0034376928086887228
2025-07-03 20:40:00+00:00,0.003812424330459545,0.0,0.003812424330459545
2025-07-03 20:41:00+00:00,0.0033090368364476,0.0,0.0033090368364476
2025-07-03 20:42:00+00:00,0.002912284433460262,0.0,0.002912284433460262
2025-07-03 20:43:00+00:00,0.003228324442704983,0.0,0.003228324442704983
2025-07-03 20:44:00+00:00,0.0033417904774916754,0.0,0.0033417904774916754
2025-07-03 20:45:00+00:00,0.0033083406097087547,0.0,0.0033083406097087547
2025-07-03 20:46:00+00:00,0.0025388431821360465,0.0,0.0025388431821360465
2025-07-03 20:47:00+00:00,0.0026189104695724602,0.0,0.0026189104695724602
2025-07-03 20:48:00+00:00,0.0025831255371719,0.0,0.0025831255371719
2025-07-03 20:49:00+00:00,0.002470715117485615,0.0,0.002470715117485615
2025-07-03 20:50:00+00:00,0.0023105388072733866,0.0,0.0023105388072733866
2025-07-03 20:51:00+00:00,0.0021235542838023303,0.0,0.0021235542838023303
2025-07-03 20:52:00+00:00,0.001924728919556386,0.0,0.001924728919556386
2025-07-03 20:53:00+00:00,0.001105486514275242,0.0,0.001105486514275242
2025-07-03 20:54:00+00:00,0.0011758678184422932,0.0,0.0011758678184422932
2025-07-03 20:55:00+00:00,0.001178447144911429,0.0,0.001178447144911429
2025-07-03 20:56:00+00:00,0.001135708373327826,0.0,0.001135708373327826
2025-07-03 20:57:00+00:00,0.0010514534909974228,0.0,0.0010514534909974228
2025-07-03 20:58:00+00:00,0.0009687244852382194,0.0,0.0009687244852382194
2025-07-03 20:59:00+00:00,0.0002509041033092389,0.0,0.0002509041033092389
